Client_Code|LE_ID|Customer_ID|Customer_Name|Customer_Active|Account_ID|Account_Name|Account_Active
899|test|1195|Customer 1|Yes|6650|Account 1|Yes
935|test|1471|Customer 2|Yes|4373|Account 2|Yes
957|test|1813|Customer 3|Yes|9343|Account 3|Yes
197|test|1404|Customer 4|Yes|1641|Account 4|Yes
994|test|1053|Customer 5|Yes|3908|Account 5|Yes
836|test|1111|Customer 6|Yes|7633|Account 6|Yes
674|test|1968|Customer 7|Yes|6549|Account 7|Yes
368|test|1713|Customer 8|Yes|5249|Account 8|Yes
974|test|1069|Customer 9|Yes|2348|Account 9|Yes
734|test|1388|Customer 10|Yes|1052|Account 10|Yes
772|test|1884|Customer 11|No|4166|Account 11|Yes
658|test|1452|Customer 12|No|4352|Account 12|Yes
152|test|1840|Customer 13|Yes|5892|Account 13|Yes
789|test|1326|Customer 14|Yes|7953|Account 14|Yes
923|test|1849|Customer 15|Yes|3528|Account 15|Yes
227|test|1414|Customer 16|Yes|2061|Account 16|Yes
173|test|1987|Customer 17|Yes|9901|Account 17|Yes
826|test|1969|Customer 18|Yes|4482|Account 18|Yes
580|test|1205|Customer 19|Yes|2354|Account 19|Yes
942|test|1336|Customer 20|Yes|8256|Account 20|Yes
259|test|1545|Customer 21|Yes|3924|Account 21|Yes
967|test|1812|Customer 22|Yes|2627|Account 22|No
671|test|1186|Customer 23|Yes|4987|Account 23|Yes
162|test|1140|Customer 24|No|2213|Account 24|Yes
421|test|1472|Customer 25|Yes|8537|Account 25|Yes
992|test|1808|Customer 26|Yes|8656|Account 26|Yes
780|test|1846|Customer 27|No|1179|Account 27|No
526|test|1178|Customer 28|Yes|5151|Account 28|Yes
859|test|1116|Customer 29|Yes|6517|Account 29|No
411|test|1898|Customer 30|Yes|6942|Account 30|No
764|test|1016|Customer 31|Yes|4618|Account 31|Yes
991|test|1734|Customer 32|Yes|1995|Account 32|No
388|test|1694|Customer 33|Yes|7619|Account 33|No
936|test|1028|Customer 34|No|6735|Account 34|Yes
566|test|1669|Customer 35|Yes|7843|Account 35|Yes
725|test|1342|Customer 36|Yes|7055|Account 36|No
462|test|1916|Customer 37|Yes|6921|Account 37|No
682|test|1541|Customer 38|Yes|7459|Account 38|Yes
210|test|1314|Customer 39|Yes|5518|Account 39|Yes
710|test|1049|Customer 40|Yes|7899|Account 40|No
271|test|1847|Customer 41|Yes|3121|Account 41|Yes
107|test|1542|Customer 42|Yes|6661|Account 42|No
994|test|1135|Customer 43|Yes|8813|Account 43|Yes
369|test|1556|Customer 44|No|5644|Account 44|Yes
681|test|1904|Customer 45|Yes|4831|Account 45|Yes
834|test|1089|Customer 46|Yes|1917|Account 46|No
369|test|1929|Customer 47|No|2036|Account 47|Yes
809|test|1732|Customer 48|Yes|8069|Account 48|Yes
378|test|1118|Customer 49|Yes|9126|Account 49|Yes
380|test|1478|Customer 50|Yes|5451|Account 50|Yes
812|test|1611|Customer 51|Yes|6945|Account 51|Yes
165|test|1663|Customer 52|No|1748|Account 52|No
952|test|1582|Customer 53|Yes|8907|Account 53|Yes
901|test|1389|Customer 54|Yes|8332|Account 54|Yes
443|test|1985|Customer 55|No|6442|Account 55|Yes
330|test|1084|Customer 56|Yes|9149|Account 56|No
300|test|1946|Customer 57|Yes|3853|Account 57|Yes
885|test|1416|Customer 58|Yes|2712|Account 58|Yes
